[physics_body]
[sprite]
pos = (304,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (24,112)
type = fixed
collision_box = (0,0,144,64)
collision_layer = 00000100

[physics_body]
pos = (144,0)
type = fixed
collision_box = (0,0,32,24)
collision_layer = 00000100

[physics_body]
pos = (152,24)
type = fixed
collision_box = (0,0,24,40)
collision_layer = 00000100

[physics_body]
pos = (216,112)
type = fixed
collision_box = (0,0,104,64)
collision_layer = 00000100

[physics_body]
pos = (256,56)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[water]
water_level = 128

[key_gate]
pos = (144,16)
height = 88
key_positions = (96,24)

[player]
pos = (40,104)

[goal]
id = 0
pos = (288,104)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (0,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (8,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (16,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (24,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (32,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (40,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (48,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (56,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (64,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (72,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (80,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,56)
atlas_coords = (6,7)
tint = (0,0,255,255)

[physics_body]
pos = (0,56)
type = fixed
one_way = true
collision_box = (0,0,144,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

