[physics_body]
tint = (255,0,0,255)

[physics_body]
pos = (0,144)
type = fixed
collision_box = (0,0,320,32)
collision_layer = 00000100

[physics_body]
pos = (184,32)
type = fixed
collision_box = (0,0,56,32)
collision_layer = 00000100

[physics_body]
pos = (216,16)
type = fixed
collision_box = (0,0,72,16)
collision_layer = 00000100

[physics_body]
pos = (240,32)
type = fixed
collision_box = (0,0,48,16)
collision_layer = 00000100

[player]
pos = (48,136)

[goal]
id = 0
pos = (248,8)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[text]
pos = (72,160)
content = Two@shadows@now!

[sprite]
pos = (144,48)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (176,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (144,48)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00001000

[shadows_limit]
2

[screen_colors_shader]
4

[bgm]
2

