[physics_body]
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (48,96)
type = fixed
collision_box = (0,0,56,80)
collision_layer = 00000100

[physics_body]
pos = (184,96)
type = fixed
collision_box = (0,0,136,80)
collision_layer = 00000100

[water]
water_level = 120

[player]
pos = (72,88)

[goal]
id = 0
pos = (272,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1

[screen_colors_shader]
1

