[physics_body]
[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,56)
collision_layer = 00000100

[physics_body]
pos = (32,152)
type = fixed
collision_box = (0,0,240,24)
collision_layer = 00000100

[physics_body]
pos = (160,120)
type = fixed
collision_box = (0,0,112,32)
collision_layer = 00000100

[water]
water_level = 160

[player]
pos = (56,144)

[goal]
id = 0
pos = (224,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[text]
pos = (72,16)
content = Press@WASD@to@move

[text]
pos = (72,32)
content = Press@J@to@jump

[shadows_limit]
0
