[physics_body]
pos = (304,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[physics_body]
pos = (0,88)
type = fixed
collision_box = (0,0,88,88)
collision_layer = 00000100

[physics_body]
pos = (208,88)
type = fixed
collision_box = (0,0,112,88)
collision_layer = 00000100

[water]
water_level = 120

[player]
pos = (32,80)

[goal]
id = 0
pos = (264,80)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

