[physics_body]
pos = (224,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,48)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[physics_body]
pos = (0,120)
type = fixed
collision_box = (0,0,112,56)
collision_layer = 00000100

[physics_body]
pos = (48,64)
type = fixed
collision_box = (0,0,56,48)
collision_layer = 00000100

[physics_body]
pos = (112,0)
type = fixed
collision_box = (0,0,8,104)
collision_layer = 00000100

[physics_body]
pos = (136,64)
type = fixed
collision_box = (0,0,56,48)
collision_layer = 00000100

[physics_body]
pos = (208,0)
type = fixed
collision_box = (0,0,8,104)
collision_layer = 00000100

[physics_body]
pos = (216,120)
type = fixed
collision_box = (0,0,104,56)
collision_layer = 00000100

[physics_body]
pos = (248,0)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[physics_body]
pos = (256,48)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[killbox]
id = 0
pos = (56,48)
collision_box = (2,2,6,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (5,4)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (64,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (72,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (80,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (88,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (96,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (104,48)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (136,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (144,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (152,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (160,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (168,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (176,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (184,56)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[water]
water_level = 136

[key_gate]
pos = (248,48)
height = 64
key_positions = (80,8);(160,8)

[player]
pos = (16,112)

[goal]
id = 14
pos = (296,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 14
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (112,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (112,120)
type = fixed
one_way = true
collision_box = (0,0,104,4)
collision_layer = 00001000

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

