[physics_body]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,16)
collision_layer = 00000100

[physics_body]
pos = (0,48)
type = fixed
collision_box = (0,0,16,128)
collision_layer = 00000100

[physics_body]
pos = (8,16)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (16,112)
type = fixed
collision_box = (0,0,104,64)
collision_layer = 00000100

[physics_body]
pos = (64,48)
type = fixed
collision_box = (0,0,56,56)
collision_layer = 00000100

[physics_body]
pos = (120,168)
type = fixed
collision_box = (0,0,200,8)
collision_layer = 00000100

[physics_body]
pos = (136,16)
type = fixed
collision_box = (0,0,8,88)
collision_layer = 00000100

[physics_body]
pos = (160,128)
type = fixed
collision_box = (0,0,160,40)
collision_layer = 00000100

[killbox]
id = 0
pos = (120,160)
collision_box = (0,4,8,4)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (255,0,0,255)
[killbox]
id = 1
pos = (128,160)
collision_box = (0,4,8,4)
collision_mask = 00000011

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (255,0,0,255)
[killbox]
id = 2
pos = (136,160)
collision_box = (0,4,8,4)
collision_mask = 00000011

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (255,0,0,255)
[killbox]
id = 3
pos = (144,160)
collision_box = (0,4,8,4)
collision_mask = 00000011

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (255,0,0,255)
[killbox]
id = 4
pos = (152,160)
collision_box = (0,4,8,4)
collision_mask = 00000011

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (255,0,0,255)
[player]
pos = (24,104)

[goal]
id = 5
pos = (280,120)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 5
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (16,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (32,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (40,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (48,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (56,48)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (16,48)
type = fixed
one_way = true
collision_box = (0,0,48,4)
collision_layer = 00001000

[shadows_limit]
1

[screen_colors_shader]
1

[bgm]
1

