[physics_body]
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,40)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,40)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,40)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,40)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,40)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,40)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,32)
type = fixed
collision_box = (0,0,32,144)
collision_layer = 00000100

[physics_body]
pos = (32,144)
type = fixed
collision_box = (0,0,288,32)
collision_layer = 00000100

[physics_body]
pos = (112,96)
type = fixed
collision_box = (0,0,80,48)
collision_layer = 00000100

[physics_body]
pos = (192,120)
type = fixed
collision_box = (0,0,24,24)
collision_layer = 00000100

[physics_body]
pos = (264,40)
type = fixed
collision_box = (0,0,56,104)
collision_layer = 00000100

[killbox]
id = 0
pos = (32,32)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 1
pos = (32,40)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 1
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 2
pos = (32,48)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 2
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 3
pos = (32,56)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 3
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 4
pos = (32,64)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 4
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 5
pos = (32,72)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 5
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 6
pos = (32,80)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 6
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 7
pos = (32,88)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 7
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 8
pos = (32,96)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 8
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 9
pos = (32,104)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 9
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 10
pos = (112,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (120,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (128,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (136,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (144,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (152,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (160,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (168,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (176,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (176,112)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (184,88)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 21
pos = (184,112)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 21
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 22
pos = (192,112)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 22
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 23
pos = (200,112)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 23
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 24
pos = (208,112)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 24
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 25
pos = (216,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 25
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 26
pos = (224,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 26
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 27
pos = (232,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 27
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 28
pos = (240,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 28
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 29
pos = (248,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 29
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 30
pos = (256,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 30
atlas_coords = (3,5)
tint = (0,0,255,255)
[player]
pos = (56,136)

[goal]
id = 31
pos = (296,32)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 31
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (32,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (40,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (48,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (56,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (64,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (72,112)
atlas_coords = (6,7)
tint = (0,0,255,255)

[sprite]
pos = (224,72)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (232,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (248,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (256,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (32,112)
type = fixed
one_way = true
collision_box = (0,0,48,4)
collision_layer = 00100000

[physics_body]
pos = (224,72)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
4

[bgm]
2

