[physics_body]
[sprite]
pos = (296,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,16)
collision_layer = 00000100

[physics_body]
pos = (24,144)
type = fixed
collision_box = (0,0,40,32)
collision_layer = 00000100

[physics_body]
pos = (96,120)
type = fixed
collision_box = (0,0,32,56)
collision_layer = 00000100

[physics_body]
pos = (176,136)
type = fixed
collision_box = (0,0,144,40)
collision_layer = 00000100

[physics_body]
pos = (264,48)
type = fixed
collision_box = (0,0,56,88)
collision_layer = 00000100

[water]
water_level = 152

[player]
pos = (32,136)

[goal]
id = 0
pos = (304,40)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (216,72)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (224,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (240,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (216,72)
type = fixed
one_way = true
collision_box = (0,0,48,4)
collision_layer = 00001000

[physics_body]
pos = (232,104)
type = fixed
one_way = true
collision_box = (0,0,32,4)
collision_layer = 00001000

[shadows_limit]
0
