[physics_body]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,152)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (216,56)
type = fixed
collision_box = (0,0,104,96)
collision_layer = 00000100

[player]
pos = (32,144)

[goal]
id = 0
pos = (280,48)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (176,104)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (184,72)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (184,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (176,104)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00100000

[physics_body]
pos = (184,72)
type = fixed
one_way = true
collision_box = (0,0,32,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

