[physics_body]
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,32)
type = fixed
collision_box = (0,0,40,144)
collision_layer = 00000100

[physics_body]
pos = (40,120)
type = fixed
collision_box = (0,0,80,56)
collision_layer = 00000100

[physics_body]
pos = (200,88)
type = fixed
collision_box = (0,0,120,88)
collision_layer = 00000100

[killbox]
id = 0
pos = (128,64)
collision_box = (2,2,4,6)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (4,4)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (128,72)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (128,80)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (128,88)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (128,96)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (4,5)
tint = (0,0,255,255)
[water]
water_level = 152

[player]
pos = (56,112)

[goal]
id = 5
pos = (264,80)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 5
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (40,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (48,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (56,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (64,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (72,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (80,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (40,104)
type = fixed
one_way = true
collision_box = (0,0,160,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
4

[bgm]
2

