[physics_body]
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,24)
type = fixed
collision_box = (0,0,32,152)
collision_layer = 00000100

[physics_body]
pos = (32,136)
type = fixed
collision_box = (0,0,288,40)
collision_layer = 00000100

[physics_body]
pos = (224,72)
type = fixed
collision_box = (0,0,96,16)
collision_layer = 00000100

[killbox]
id = 0
pos = (32,48)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 1
pos = (32,56)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 1
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 2
pos = (32,64)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 2
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 3
pos = (32,72)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 3
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 4
pos = (32,80)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 4
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 5
pos = (32,88)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 5
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 6
pos = (32,96)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 6
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 7
pos = (32,104)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 7
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 8
pos = (32,112)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 8
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 9
pos = (32,120)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 9
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 10
pos = (32,128)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 10
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 11
pos = (128,80)
collision_box = (2,2,4,6)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (4,4)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (128,88)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (128,96)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (128,104)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (128,112)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (128,120)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (128,128)
collision_box = (2,0,4,8)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (4,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (184,72)
collision_box = (2,2,6,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (5,4)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (192,72)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (200,72)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 21
pos = (208,72)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 21
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 22
pos = (216,72)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 22
atlas_coords = (5,5)
tint = (0,0,255,255)
[key_gate]
pos = (224,80)
height = 48
key_positions = (272,56)

[player]
pos = (56,128)

[goal]
id = 23
pos = (272,128)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 23
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1

[screen_colors_shader]
4

[bgm]
2

