[physics_body]
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (14,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,72)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (240,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,120)
type = fixed
collision_box = (0,0,320,56)
collision_layer = 00000100

[physics_body]
pos = (152,0)
type = fixed
collision_box = (0,0,24,72)
collision_layer = 00000100

[physics_body]
pos = (232,72)
type = fixed
collision_box = (0,0,88,48)
collision_layer = 00000100

[water]
water_level = 128

[key_gate]
pos = (160,64)
height = 48
key_positions = (120,16)

[player]
pos = (24,112)

[goal]
id = 0
pos = (280,64)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (104,40)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (104,72)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (112,40)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,40)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,40)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,40)
atlas_coords = (6,7)
tint = (0,0,255,255)

[sprite]
pos = (136,72)
atlas_coords = (6,7)
tint = (0,0,255,255)

[physics_body]
pos = (104,40)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00100000

[physics_body]
pos = (104,72)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

