[physics_body]
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (216,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (272,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[water]
water_level = 152

[key_gate]
pos = (160,72)
height = 32
key_positions = (56,48)

[player]
pos = (56,104)

[goal]
id = 0
pos = (240,104)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (40,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (48,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (56,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (64,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (72,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (80,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (88,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (96,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (104,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (112,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (120,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (128,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (136,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (144,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (40,72)
type = fixed
one_way = true
collision_box = (0,0,112,4)
collision_layer = 00001000

[shadows_limit]
1

[screen_colors_shader]
2

