[physics_body]
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (264,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (280,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (288,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,32)
collision_layer = 00000100

[physics_body]
pos = (32,112)
type = fixed
collision_box = (0,0,72,64)
collision_layer = 00000100

[physics_body]
pos = (168,112)
type = fixed
collision_box = (0,0,152,64)
collision_layer = 00000100

[physics_body]
pos = (224,32)
type = fixed
collision_box = (0,0,96,40)
collision_layer = 00000100

[water]
water_level = 152

[key_gate]
pos = (224,64)
height = 40
key_positions = (136,48);(136,136)

[player]
pos = (48,104)

[goal]
id = 0
pos = (296,104)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1

[screen_colors_shader]
2

[bgm]
1

